label,train,val
zumba,18,
yoga,11,
yawning,752,2
yarn spinning,771,
writing,797,
wrestling,15,1
wrapping present,37,
wood burning (art),725,1
winking,756,3
windsurfing,775,
whistling,773,1
welding,1000,2
weaving fabric,744,1
weaving basket,295,1
waxing legs,896,
waxing eyebrows,678,
waxing chest,809,1
waxing back,587,
waxing armpits,452,3
waving hand,743,1
watering plants,23,1
water sliding,995,2
water skiing,965,1
watching tv,749,2
washing hands,998,3
washing hair,592,1
washing feet,755,2
washing dishes,93,
walking with crutches,23,4
walking through snow,740,1
walking the dog,945,1
walking on stilts,762,
waking up,956,2
waiting in line,757,1
wading through water,1,3
wading through mud,6,
visiting the zoo,770,1
vacuuming floor,997,2
vacuuming car,467,1
using segway,14,3
using remote controller (not gaming),13,1
using puppets,6,2
using megaphone,16,
using inhaler,11,1
using circular saw,8,
using bagging machine,1,
using atm,24,1
using a wrench,9,
using a sledge hammer,13,
using a power drill,15,1
using a paint roller,15,2
using a microscope,40,1
unloading truck,637,1
uncorking champagne,463,2
unboxing,828,2
tying shoe laces,22,1
tying necktie,914,2
tying knot (not on a tie),661,1
tying bow tie,220,1
twiddling fingers,3,2
triple jump,7,
trimming trees,12,1
trimming shrubs,7,2
trimming or shaving beard,13,2
treating wood,432,1
trapezing,9,
training dog,808,1
tossing salad,10,
tossing coin,22,
tobogganing,975,1
tiptoeing,7,
tightrope walking,7,
tie dying,590,2
tickling,48,
throwing water balloon,695,5
throwing tantrum,735,
throwing snowballs,13,
throwing knife,729,
throwing discus,6,1
throwing ball (not baseball or American football),28,1
throwing axe,340,2
threading needle,570,1
texting,611,3
testifying,11,1
tasting wine,3,1
tasting food,39,1
tasting beer,12,1
tapping pen,998,1
tapping guitar,1000,
tap dancing,9,1
tango dancing,4,
talking on cell phone,738,1
taking photo,508,1
tai chi,10,
tagging graffiti,717,
tackling,3,
sword swallowing,625,3
sword fighting,14,2
swinging on something,8,
swinging baseball bat,7,
swing dancing,3,
swimming with sharks,458,
swimming with dolphins,577,1
swimming front crawl,23,2
swimming butterfly stroke,10,
swimming breast stroke,14,
swimming backstroke,4,2
sweeping floor,266,
surveying,508,
surfing water,10,
surfing crowd,16,
sucking lolly,543,4
stretching leg,10,
stretching arm,17,1
stomping grapes,695,1
sticking tongue out,968,1
steering car,373,2
steer roping,499,
staring,706,2
standing on hands,12,2
stacking dice,534,3
stacking cups,668,
squeezing orange,447,
squat,6,1
square dancing,7,1
springboard diving,5,1
spraying,667,
spray painting,469,1
splashing water,673,1
spinning poi,7,
spinning plates,465,3
spelunking,929,
somersaulting,5,
snowmobiling,19,
snowkiting,1000,1
snowboarding,21,2
snorkeling,873,
sneezing,816,4
snatch weight lifting,8,
smoking pipe,759,2
smoking hookah,1000,1
smoking,605,1
smelling feet,746,1
smashing,741,3
slicing onion,640,1
sleeping,11,1
sled dog racing,867,1
slapping,19,1
slacklining,6,
skydiving,26,
skipping stone,729,1
skipping rope,9,2
skiing slalom,996,1
skiing mono,466,
skiing crosscountry,817,
ski jumping,10,
ski ballet,5,
skateboarding,26,1
situp,8,
sipping cup,829,1
singing,794,1
silent disco,761,
sign language interpreting,646,1
sieving,530,1
side kick,13,
shuffling feet,5,1
shuffling cards,989,1
shucking oysters,751,
shredding paper,536,3
shoveling snow,998,1
shouting,682,1
shot put,10,
shopping,551,2
shooting off fireworks,525,2
shooting goal (soccer),8,1
shooting basketball,19,
shoot dance,28,5
shining shoes,421,
shining flashlight,726,3
shearing sheep,26,1
shaving legs,648,5
shaving head,859,2
sharpening pencil,811,3
sharpening knives,991,1
shaping bread dough,772,2
shaking head,6,
shaking hands,9,1
sewing,760,
setting table,125,3
separating eggs,718,2
seasoning food,406,
scuba diving,906,
scrubbing face,499,1
scrapbooking,535,2
scrambling eggs,880,1
sawing wood,661,1
sausage making,495,2
sanding wood,580,
sanding floor,837,2
saluting,411,3
salsa dancing,3,
sailing,998,
running on treadmill,12,
rope pushdown,7,
rolling pastry,599,4
rolling eyes,685,
roller skating,636,1
rock scissors paper,62,1
rock climbing,6,1
robot dancing,15,
roasting pig,22,1
roasting marshmallows,48,2
ripping paper,381,2
riding unicycle,26,
riding snow blower,8,
riding scooter,51,1
riding or walking with horse,18,
riding mule,15,
riding mechanical bull,54,1
riding elephant,73,1
riding camel,32,
riding a bike,24,
repairing puncture,27,1
recording music,26,
reading newspaper,19,3
reading book,16,1
raising eyebrows,32,
putting wallpaper on wall,100,2
putting on shoes,70,
putting on sari,171,9
putting on mascara,51,1
putting on lipstick,756,1
putting on foundation,88,2
putting on eyeliner,15,4
putting in contact lenses,19,4
pushing wheelchair,21,
pushing wheelbarrow,12,1
pushing cart,17,1
pushing car,13,
push up,6,
punching person (boxing),12,1
punching bag,16,
pumping gas,9,3
pumping fist,3,
pulling rope (game),14,1
pulling espresso shot,8,1
pull ups,9,
pretending to be a statue,10,1
presenting weather forecast,30,6
preparing salad,33,2
pouring wine,9,1
pouring milk,22,3
pouring beer,22,1
popping balloons,34,2
polishing metal,8,
polishing furniture,15,
pole vault,6,2
poking bellybutton,31,5
poaching eggs,11,2
playing xylophone,22,1
playing with trains,58,3
playing volleyball,30,1
playing violin,18,1
playing ukulele,21,2
playing trumpet,26,5
playing trombone,7,
playing tennis,6,
playing squash or racquetball,21,2
playing slot machine,12,
playing shuffleboard,11,1
playing scrabble,19,1
playing saxophone,24,2
playing rubiks cube,20,8
playing rounders,13,1
playing road hockey,15,2
playing recorder,24,
playing polo,11,
playing poker,25,2
playing ping pong,22,2
playing pinball,11,
playing piccolo,8,
playing piano,30,1
playing pan pipes,9,3
playing paintball,14,1
playing organ,11,1
playing ocarina,14,1
playing oboe,15,2
playing nose flute,11,3
playing netball,26,2
playing monopoly,33,1
playing marbles,18,2
playing maracas,14,3
playing mahjong,8,
playing lute,7,1
playing laser tag,15,1
playing kickball,14,1
playing keyboard,26,
playing ice hockey,15,2
playing harp,15,
playing harmonica,12,3
playing hand clapping games,14,1
playing guitar,14,2
playing gong,6,3
playing flute,20,1
playing field hockey,21,4
playing drums,18,
playing dominoes,26,1
playing didgeridoo,10,2
playing darts,11,3
playing cymbals,13,
playing cricket,21,1
playing controller,15,
playing clarinet,8,
playing chess,21,
playing checkers,18,2
playing cello,14,
playing cards,12,2
playing blackjack,12,
playing billiards,15,1
playing beer pong,5,2
playing bass guitar,17,1
playing basketball,8,1
playing bagpipes,5,
playing badminton,18,2
playing american football,24,3
playing accordion,13,
plastering,26,
planting trees,23,2
planing wood,15,1
pirouetting,11,1
